"key","scene","group","source","object_path","priority","type","ko","en","args","note"
"ui.common.close_x","TownMap","common","PF_Canvas_TownExpeditionOverlay.prefab; PF_Canvas_TownHomeOverlay.prefab","*/CloseButton/Label","candidate","symbol","X","X","","텍스트 번역보다 닫기 아이콘으로 대체 권장"
"ui.common.collapse","TownMap","common","PF_Canvas_TownExpeditionOverlay.prefab","TownPartyPanel/PartyPanelMinimizeButton/PartyPanelMinimizeLabel","candidate","symbol","-","-","","접기 상태 표시 기호"
"ui.common.arrow_left","TownMap","common","Canvas_RhythmHUD.prefab","BeatGuide/*Left*","skip","symbol","<","<","","입력 방향 기호"
"ui.common.arrow_right","TownMap","common","Canvas_RhythmHUD.prefab; PF_Canvas_TownHomeOverlay.prefab","BeatGuide/*Right*; */Arrow","skip","symbol",">",">","","입력 방향 또는 진행 기호"
"ui.common.arrow_next","TownMap","common","PF_Canvas_TownHomeOverlay.prefab","HomeReference/*/ActionArrow","skip","symbol","›","›","","카드 이동 기호"
"ui.common.empty","TownMap","common","PF_Canvas_TownHomeOverlay.prefab","*/EmptyLabel; InventoryRow_*/State","must","static","비어 있음","EMPTY","","장비 슬롯과 인벤토리 빈 상태"
"ui.common.none_dash","TownMap","common","PF_Canvas_TownHomeOverlay.prefab","*/KeyResultPlayers; placeholders","candidate","symbol","-","-","","값 없음 표시"
"ui.common.ok","TownMap","common","PF_Canvas_TownExpeditionOverlay.prefab","SidePartySlot_*/ReadyGraphic/ReadyText","must","static","OK","OK","","준비 완료 배지"
"ui.common.host_badge","TownMap","common","PF_Canvas_TownExpeditionOverlay.prefab","*/HostBadge; RoleBadge","must","static","HOST","HOST","","방장 배지"
"ui.hud.minimap.title","TownMap","hud","Canvas_RhythmHUD.prefab; MinimapHudView.cs:281","HUDRoot/MinimapPanel/Title","must","static","미니맵","MINIMAP","",""
"ui.hud.minimap.zoom_format","TownMap","hud","Canvas_RhythmHUD.prefab","HUDRoot/MinimapPanel/ZoomButton_X*/Label","candidate","template","X{level}","X{level}","level","줌 배율 표기"
"ui.hud.combo.label","TownMap","hud","Canvas_RhythmHUD.prefab; ComboCounterView.cs:138","HUDRoot/ComboFlourish/ComboLabel","must","static","콤보","COMBO","",""
"ui.hud.combo.count_format","TownMap","hud","Canvas_RhythmHUD.prefab","HUDRoot/ComboFlourish/ComboCount","should","template","x{count}","x{count}","count","숫자 부분은 런타임 값"
"ui.hud.party.player_format","TownMap","hud","Canvas_RhythmHUD.prefab; HudPresenter.cs:778","HUDRoot/PartyPanels/PartyPanel_*/Name","must","template","플레이어 {index}","Player {index}","index","기본 플레이어 이름"
"ui.hud.party.player_fallback","TownMap","hud","PartyMemberPanelView.cs:23","nameText","must","static","플레이어","Player","","이름이 비어 있을 때 표시"
"ui.hud.party.hp_format","TownMap","hud","Canvas_RhythmHUD.prefab; PartyMemberPanelView.cs:30","HUDRoot/PartyPanels/PartyPanel_*/HpText","should","template","{hp}/{max_hp}","{hp}/{max_hp}","hp|max_hp","수치 형식"
"ui.hud.stage.name_fallback","TownMap","hud","StageInfoPanelView.cs:18; HudPresenter.cs:809","HUDRoot/StagePanel/StageText","must","static","전투 중","InGame","","스테이지명이 없을 때"
"ui.hud.stage.default_name","TownMap","hud","Canvas_RhythmHUD.prefab","HUDRoot/StagePanel/StageText","should","data_ref","크리스탈 카번","Crystal Cavern","","맵 데이터로 분리 권장"
"ui.hud.stage.bpm_format","TownMap","hud","Canvas_RhythmHUD.prefab","HUDRoot/StagePanel/BpmText","should","template","BPM {bpm}","BPM {bpm}","bpm","비활성 텍스트지만 런타임 표기 후보"
"ui.hud.skill.key_0","TownMap","hud","Canvas_RhythmHUD.prefab","SkillBar/Slot_0/CooldownText","candidate","input_binding","H","H","","입력 바인딩 데이터로 관리 권장"
"ui.hud.skill.key_1","TownMap","hud","Canvas_RhythmHUD.prefab","SkillBar/Slot_1/CooldownText","candidate","input_binding","J","J","","입력 바인딩 데이터로 관리 권장"
"ui.hud.skill.key_2","TownMap","hud","Canvas_RhythmHUD.prefab","SkillBar/Slot_2/CooldownText","candidate","input_binding","K","K","","입력 바인딩 데이터로 관리 권장"
"ui.hud.skill.key_3","TownMap","hud","Canvas_RhythmHUD.prefab","SkillBar/Slot_3/CooldownText","candidate","input_binding","L","L","","입력 바인딩 데이터로 관리 권장"
"ui.town.inventory.category.all","TownMap","town_inventory","PF_TownInventory_UI.prefab","Panel/Categories/Btn_All/Text","must","static","전체","All","",""
"ui.town.inventory.category.equipment","TownMap","town_inventory","PF_TownInventory_UI.prefab","Panel/Categories/Btn_Equipment/Text","must","static","장비","Equipment","",""
"ui.town.inventory.category.consumable","TownMap","town_inventory","PF_TownInventory_UI.prefab","Panel/Categories/Btn_Consumable/Text","must","static","소비","Consumable","",""
"ui.town.inventory.category.material","TownMap","town_inventory","PF_TownInventory_UI.prefab","Panel/Categories/Btn_Material/Text","must","static","재료","Material","",""
"ui.town.inventory.sort.option","TownMap","town_inventory","PF_TownInventory_UI.prefab","Panel/SortDropdown/Template/Viewport/Content/Item/Item Label","should","static","옵션","Option","","드롭다운 옵션명으로 교체 예정"
"ui.town.inventory.action.use","TownMap","town_inventory","PF_TownInventory_UI.prefab","Panel/DetailsPanel/UseBtn/Text","must","static","사용","Use","",""
"ui.town.inventory.action.trash","TownMap","town_inventory","PF_TownInventory_UI.prefab","Panel/DetailsPanel/TrashBtn/Text","must","static","버리기","Trash","",""
"ui.town.inventory.quantity.title","TownMap","town_inventory","PF_TownInventory_UI.prefab","Panel/QuantityPopup/Title","must","static","아이템 버리기","Discard Item","",""
"ui.town.inventory.quantity.confirm","TownMap","town_inventory","PF_TownInventory_UI.prefab","Panel/QuantityPopup/ConfirmBtn/Text","must","static","확인","Confirm","",""
"ui.town.inventory.quantity.cancel","TownMap","town_inventory","PF_TownInventory_UI.prefab","Panel/QuantityPopup/CancelBtn/Text","must","static","취소","Cancel","",""
